ID;ID2;date;Distance_um;d18O;OH;SE_permill;SE_percent
Q;90910;15.09.2021;1527.578803;-3.7803298;0.0424;0.21;0.11
Q;90910;15.09.2021;1498.992995;-5.6621492;0.0434;0.17;0.19
Q;90910;15.09.2021;1470.662776;-4.3235354;0.04;0.17;0.16
Q;90910;15.09.2021;1442.603203;-3.4699266;0.0415;0.17;0.13
Q;90910;15.09.2021;1415.797302;-4.6630389;0.0412;0.21;0.1
Q;90910;15.09.2021;1388.32453;-6.0792535;0.0398;0.2;0.11
Q;90910;15.09.2021;1361.173758;-6.8649616;0.0421;0.17;0.13
Q;90910;15.09.2021;1334.364643;-3.6445284;0.0413;0.19;0.18
Q;90910;15.09.2021;1307.918193;-4.8958413;0.0439;0.15;0.1
Q;90910;15.09.2021;1282.800062;-5.4196467;0.0434;0.14;0.15
Q;90910;15.09.2021;1257.141599;-5.4584471;0.0451;0.23;0.12
Q;90910;15.09.2021;1231.917205;-5.3323458;0.0456;0.21;0.13
Q;90910;15.09.2021;1207.154091;-6.6418593;0.0473;0.2;0.1
Q;90910;15.09.2021;1178.083189;-6.127754;0.0449;0.15;0.08
Q;90910;15.09.2021;1143.551048;-2.9849216;0.0417;0.2;0.1
Q;90910;15.09.2021;1109.937386;-3.4699266;0.0424;0.13;0.05
Q;90910;15.09.2021;1075.40597;-4.7503398;0.0419;0.17;0.08
Q;90910;15.09.2021;1040.875113;-5.7979506;0.044;0.25;0.07
Q;90910;15.09.2021;1006.344871;-5.6815494;0.0464;0.24;0.22
Q;90910;15.09.2021;971.8153117;-7.1171642;0.0459;0.28;0.04
Q;90910;15.09.2021;937.286509;-6.2053548;0.0434;0.15;0.17
Q;90910;15.09.2021;903.6747202;-6.2926557;0.0442;0.21;0.14
Q;90910;15.09.2021;869.1472833;-8.5430789;0.0685;0.2;0.47
Q;90910;15.09.2021;834.620872;-6.6321592;0.0434;0.16;0.15
Q;90910;15.09.2021;799.6924409;-6.3023558;0.0417;0.16;0.2
Q;90910;15.09.2021;764.7640159;-6.9134621;0.0423;0.2;0.11
Q;90910;15.09.2021;729.8355979;-7.3305664;0.0424;0.23;0.11
Q;90910;15.09.2021;695.8225348;-6.7388603;0.042;0.17;0.28
Q;90910;15.09.2021;660.8940914;-7.097764;0.0416;0.2;0.16
Q;90910;15.09.2021;625.965654;-7.3014661;0.0405;0.19;0.11
Q;90910;15.09.2021;591.0372239;-9.134785;0.0418;0.19;0.07
Q;90910;15.09.2021;556.1088023;-10.6092002;0.0488;0.19;0.13
Q;90910;15.09.2021;521.180391;-8.7079806;0.0428;0.22;0.04
Q;90910;15.09.2021;487.1673224;-8.8146817;0.0411;0.16;0.13
Q;90910;15.09.2021;452.2388749;-8.455778;0.0391;0.23;0.05
Q;90910;15.09.2021;417.310436;-8.7370809;0.0389;0.19;0.1
Q;90910;15.09.2021;4714.686946;NA;0.0015;0.19;0.3
Q;90910;15.09.2021;382.3820079;-8.4751782;0.045;0.2;0.15
Q;90910;15.09.2021;347.453594;-8.5624791;0.0434;0.16;0.08
Q;90910;15.09.2021;312.525199;-9.1056847;0.0406;0.16;0.14
Q;90910;15.09.2021;278.5121182;-8.6012795;0.0411;0.18;0.11
Q;90910;15.09.2021;243.5836612;-8.940783;0.0447;0.2;0.13
Q;90910;15.09.2021;208.655218;-9.0280839;0.0384;0.11;0.13
Q;90910;15.09.2021;173.726797;-8.4072775;0.0389;0.17;0.07
Q;90910;15.09.2021;138.798415;-8.8146817;0.039;0.17;0.24
Q;90910;15.09.2021;104.7854952;-8.0289736;0.0393;0.19;0.17
Q;90910;15.09.2021;69.85699679;-7.2723658;0.0418;0.2;0.04
Q;90910;15.09.2021;34.92849839;-5.9628523;0.0383;0.16;0.08
Q;core;15.09.2021;0;-6.0986537;0.038;0.19;0.16
R;rim;15.09.2021;1573.76809;-4.0228323;0.0321;0.19;0.05
R;90928;15.09.2021;1539.228703;-5.157744;0.033;0.18;0.17
R;90928;15.09.2021;1504.689337;-5.642749;0.0361;0.16;0.09
R;90928;15.09.2021;1470.149992;-6.2829556;0.0374;0.16;0.08
R;90928;15.09.2021;1435.610671;-6.321756;0.0375;0.17;0.05
R;90928;15.09.2021;1401.071376;-6.6515594;0.0375;0.19;0.07
R;90928;15.09.2021;1366.532107;-6.1859546;0.0385;0.17;0.13
R;90928;15.09.2021;1331.992868;-5.2353448;0.0357;0.17;0.13
R;90928;15.09.2021;1297.45366;-4.2168343;0.0356;0.19;0.07
R;90928;15.09.2021;1262.914486;-5.2062445;0.0388;0.23;0.16
R;90928;15.09.2021;1228.37535;-5.5069476;0.0411;0.11;0.14
R;90928;15.09.2021;1193.836253;-6.1471542;0.0403;0.17;0.1
R;90928;15.09.2021;1159.297201;-5.3323458;0.0397;0.17;0.17
R;90928;15.09.2021;1124.758196;-6.5351582;0.0416;0.18;0.06
R;90928;15.09.2021;1090.219244;-7.1074641;0.044;0.19;0.16
R;90928;15.09.2021;1055.680349;-6.4090569;0.0418;0.21;0.1
R;90928;15.09.2021;1021.141518;-7.3693668;0.0474;0.19;0.09
R;90928;15.09.2021;986.6027569;-6.7970609;0.0401;0.19;0.09
R;90928;15.09.2021;952.0640735;-7.7185704;0.039;0.19;0.14
R;90928;15.09.2021;917.5254765;-8.3102765;0.0422;0.15;0.09
R;90928;15.09.2021;882.9869761;-7.0880639;0.0413;0.16;0.17
R;90928;15.09.2021;848.4485842;-7.0298633;0.0456;0.2;0.1
R;90928;15.09.2021;813.9103145;-9.7943918;0.0883;0.28;0.6
R;90928;15.09.2021;779.3721832;-5.448747;0.0433;0.17;0.16
R;90928;15.09.2021;744.8342097;-7.5245684;0.0454;0.17;0.05
R;90928;15.09.2021;709.365914;-8.1550749;0.0419;0.16;0.15
R;90928;15.09.2021;673.8976183;-11.2494068;0.0459;0.22;0.09
R;90928;15.09.2021;638.4293226;-8.552779;0.0424;0.22;0.16
R;90928;15.09.2021;602.9610269;-12.9663245;0.0853;0.18;1.21
R;90928;15.09.2021;567.4927312;-8.8049816;0.0428;0.22;0.08
R;90928;15.09.2021;532.0244355;-8.8146817;0.043;0.16;0.21
R;90928;15.09.2021;496.5561398;-8.3975774;0.0418;0.19;0.16
R;90928;15.09.2021;461.0878441;-8.7952815;0.0466;0.23;0.11
R;90928;15.09.2021;425.6195484;-9.0280839;0.0453;0.18;0.1
R;90928;15.09.2021;390.1512527;-9.2996867;0.0422;0.14;0.15
R;90928;15.09.2021;354.682957;-9.2608863;0.0403;0.17;0.06
R;90928;15.09.2021;319.2146613;-8.9601832;0.0431;0.23;0.13
R;90928;15.09.2021;283.7463656;-8.9601832;0.0411;0.19;0.15
R;90928;15.09.2021;248.2780699;-8.552779;0.0395;0.18;0.18
R;90928;15.09.2021;212.8097742;-8.8049816;0.0395;0.21;0.15
R;90928;15.09.2021;177.3414785;-9.0668843;0.0395;0.17;0.13
R;90928;15.09.2021;141.8731828;-8.3005764;0.0393;0.19;0.08
R;90928;15.09.2021;106.4048871;-8.5236787;0.0386;0.23;0.2
R;90928;15.09.2021;70.9365914;-8.3490769;0.0391;0.17;0.17
R;90928;15.09.2021;35.4682957;-7.6312695;0.043;0.22;0.09
R;core;15.09.2021;0;-6.3896567;0.0405;0.17;0.06
S;rim;15.09.2021;1754.561199;-5.4390469;0.0325;0.17;0.22
S;90946;15.09.2021;1718.952297;-6.4866577;0.0337;0.21;0.05
S;90946;15.09.2021;1683.343399;-5.157744;0.0344;0.17;0.11
S;90946;15.09.2021;1647.734505;-5.9531522;0.0365;0.17;0.06
S;90946;15.09.2021;1612.125615;-4.3526357;0.0337;0.2;0.07
S;90946;15.09.2021;1576.51673;-6.1471542;0.0331;0.17;0.12
S;90946;15.09.2021;1540.120125;-6.0016527;0.0335;0.16;0.07
S;90946;15.09.2021;1504.511216;-5.2062445;0.0353;0.18;0.12
S;90946;15.09.2021;1468.902311;-4.4690369;0.033;0.15;0.1
S;90946;15.09.2021;1433.29341;-5.5166477;0.0326;0.19;0.2
S;90946;15.09.2021;1397.684514;-6.0016527;0.0352;0.19;0.1
S;90946;15.09.2021;1361.287993;-5.545748;0.0346;0.2;0.11
S;90946;15.09.2021;1325.679071;-4.672739;0.032;0.17;0.08
S;90946;15.09.2021;1290.070153;-5.9822525;0.0351;0.17;0.09
S;90946;15.09.2021;1254.461239;-6.127754;0.036;0.14;0.06
S;90946;15.09.2021;1218.064859;-6.0113528;0.0374;0.17;0.11
S;90946;15.09.2021;1182.455919;-5.7591502;0.0378;0.23;0.13
S;90946;15.09.2021;1146.846982;-6.3702565;0.0378;0.15;0.07
S;90946;15.09.2021;1111.238048;-5.0025424;0.0361;0.22;0.08
S;90946;15.09.2021;1075.629118;-4.8473408;0.0408;0.17;0.12
S;90946;15.09.2021;1039.23289;-5.642749;0.0397;0.21;0.11
S;90946;15.09.2021;1003.623934;-6.7194601;0.0418;0.18;0.25
S;90946;15.09.2021;968.0149792;-6.3896567;0.041;0.22;0.16
S;90946;15.09.2021;932.4060274;-6.8358613;0.0423;0.17;0.11
S;90946;15.09.2021;896.0100446;-6.9813628;0.045;0.18;0.47
S;90946;15.09.2021;860.4010693;-6.5254581;0.0407;0.16;0.12
S;90946;15.09.2021;824.792095;-5.7882505;0.0397;0.17;0.09
S;90946;15.09.2021;789.183122;-8.3781772;0.041;0.15;0.12
S;90946;15.09.2021;753.5741503;-8.8243818;0.0418;0.23;0.08
S;90946;15.09.2021;717.1784994;-8.3393768;0.0412;0.16;0.1
S;90946;15.09.2021;681.5695122;-7.1559646;0.0419;0.19;0.08
S;90946;15.09.2021;645.9605251;-8.4654781;0.0418;0.15;0.1
S;90946;15.09.2021;610.351538;-9.4645884;0.0408;0.17;0.13
S;90946;15.09.2021;574.7425511;-8.6788803;0.0368;0.17;0.07
S;90946;15.09.2021;538.3474714;-9.7555914;0.0373;0.19;0.09
S;90946;15.09.2021;502.7385006;-9.0862845;0.038;0.13;0.16
S;90946;15.09.2021;467.1295324;-9.2802865;0.0388;0.17;0.14
S;90946;15.09.2021;431.5205673;-8.9019826;0.0359;0.17;0.12
S;90946;15.09.2021;395.126562;-9.1056847;0.0365;0.2;0.16
S;90946;15.09.2021;359.5177325;-8.9116827;0.0376;0.16;0.18
S;90946;15.09.2021;323.9089378;-9.1250849;0.0369;0.17;0.19
S;90946;15.09.2021;288.3001908;-8.8340819;0.0397;0.22;0.16
S;90946;15.09.2021;252.6915115;-8.8049816;0.0403;0.22;0.09
S;90946;15.09.2021;216.3007166;-9.3384871;0.0412;0.16;0.2
S;90946;15.09.2021;180.69311;-9.522789;0.0412;0.18;0.19
S;90946;15.09.2021;145.0861813;-9.2123858;0.0414;0.17;0.18
S;90946;15.09.2021;109.4805919;-8.8340819;0.0358;0.16;0.05
S;90946;15.09.2021;72.47068373;-9.2220859;0.04;0.2;0.15
S;90946;15.09.2021;36.23534186;-9.6391902;0.0392;0.15;0.1
S;core;15.09.2021;0;-7.3208663;0.0378;0.24;0.18
T;rim;15.09.2021;1888.934356;-4.2362345;0.0329;0.21;0.06
T;90970;15.09.2021;1854.10949;-5.3808463;0.0391;0.21;0.29
T;90970;15.09.2021;1819.28475;-5.6912495;0.0344;0.17;0.13
T;90970;15.09.2021;1784.460142;-6.3314561;0.0368;0.2;0.07
T;90970;15.09.2021;1749.635676;-4.5660379;0.0318;0.21;0.12
T;90970;15.09.2021;1714.045799;-5.7300499;0.0338;0.21;0.07
T;90970;15.09.2021;1679.221844;-5.8852515;0.0339;0.18;0.14
T;90970;15.09.2021;1642.989044;-6.0210529;0.0347;0.17;0.21
T;90970;15.09.2021;1607.521384;-3.8870309;0.0321;0.18;0.13
T;90970;15.09.2021;1572.053752;-5.2450449;0.0329;0.19;0.09
T;90970;15.09.2021;1535.820953;-6.0210529;0.0358;0.18;0.2
T;90970;15.09.2021;1500.353292;-4.4593368;0.034;0.17;0.18
T;90970;15.09.2021;1464.885661;-5.3905464;0.0371;0.21;0.14
T;90970;15.09.2021;1428.652862;-5.6524491;0.0372;0.18;0.08
T;90970;15.09.2021;1393.185199;-6.0501532;0.0401;0.19;0.06
T;90970;15.09.2021;1357.71757;-6.0016527;0.04;0.19;0.07
T;90970;15.09.2021;1321.484771;-6.4963578;0.0429;0.23;0.04
T;90970;15.09.2021;1286.017107;-6.3411562;0.0407;0.19;0.13
T;90970;15.09.2021;1250.549479;-4.0422325;0.0386;0.18;0.07
T;90970;15.09.2021;1214.31668;-5.0219426;0.0402;0.11;0.2
T;90970;15.09.2021;1178.849015;-5.8076507;0.041;0.19;0.13
T;90970;15.09.2021;1143.381389;-6.5448583;0.0428;0.22;0.07
T;90970;15.09.2021;1107.14859;-6.0016527;0.0415;0.16;0.06
T;90970;15.09.2021;1071.680923;-7.7670709;0.0476;0.21;0.17
T;90970;15.09.2021;1036.213299;-7.2141652;0.0416;0.17;0.05
T;90970;15.09.2021;1000.745722;-6.4672575;0.0443;0.24;0.12
T;90970;15.09.2021;964.5128304;-6.4963578;0.0418;0.2;0.1
T;90970;15.09.2021;929.0452088;-8.2423758;0.0443;0.2;0.07
T;90970;15.09.2021;892.8124103;-7.3208663;0.0425;0.21;0.1
T;90970;15.09.2021;857.3447381;-6.6903598;0.0406;0.21;0.09
T;90970;15.09.2021;821.8771198;-6.6709596;0.0404;0.17;0.13
T;90970;15.09.2021;785.6443216;-5.7688503;0.0383;0.22;0.09
T;90970;15.09.2021;750.1766459;-5.7203498;0.0372;0.16;0.17
T;90970;15.09.2021;714.7090317;-5.6718493;0.0368;0.22;0.13
T;90970;15.09.2021;678.4762339;NA;0.0594;0.26;0.39
T;90970;15.09.2021;643.0085536;-7.6894701;0.0407;0.15;0.14
T;90970;15.09.2021;607.5409451;-9.037784;0.0412;0.19;0.1
T;90970;15.09.2021;571.308148;-8.843782;0.0392;0.17;0.13
T;90970;15.09.2021;535.8404613;-9.4354881;0.0372;0.19;0.18
T;90970;15.09.2021;500.372861;-8.1550749;0.0375;0.2;0.08
T;90970;15.09.2021;464.1400651;-8.8243818;0.0368;0.18;0.22
T;90970;15.09.2021;428.6723691;-8.8243818;0.0378;0.19;0.2
T;90970;15.09.2021;393.2047813;-8.8243818;0.0382;0.21;0.1
T;90970;15.09.2021;356.9719877;-8.6206797;0.0388;0.19;0.18
T;90970;15.09.2021;321.5042768;-9.3772875;0.0385;0.19;0.21
T;90970;15.09.2021;286.0367109;-9.0571842;0.0382;0.17;0.18
T;90970;15.09.2021;249.8039231;-8.7758813;0.0391;0.19;0.1
T;90970;15.09.2021;214.3361845;-9.5033888;0.0376;0.17;0.18
T;90970;15.09.2021;178.8686669;-8.0871742;0.0378;0.18;0.09
T;90970;15.09.2021;142.6359001;-6.3314561;0.0313;0.17;0.14
T;90970;15.09.2021;107.1680923;-6.3605564;0.0326;0.23;0.09
T;90970;15.09.2021;71.70076708;-6.0598533;0.0385;0.14;0.22
T;90970;15.09.2021;35.4682957;-6.6806597;0.0428;0.23;0.08
T;core;15.09.2021;0;-6.5739586;0.0412;0.21;0.11
U;rim;15.09.2021;2113.365089;-4.2944351;0.0315;0.26;0.29
U;90981;15.09.2021;2078.845834;-5.73975;0.0293;0.2;0.17
U;90981;15.09.2021;2044.326784;-5.5263478;0.0302;0.18;0.11
U;90981;15.09.2021;2009.807951;-7.0298633;0.0317;0.16;0.06
U;90981;16.09.2021;1975.289346;-5.6621492;0.0319;0.22;0.15
U;90981;16.09.2021;1940.770981;-6.321756;0.0302;0.22;0.14
U;90981;16.09.2021;1906.252869;-3.8191302;0.0314;0.12;0.04
U;90981;16.09.2021;1871.735024;-7.4372675;0.0284;0.14;0.12
U;90981;16.09.2021;1837.217461;-8.4654781;0.0295;0.18;0.17
U;90981;16.09.2021;1802.700197;-6.5642585;0.0294;0.18;0.13
U;90981;16.09.2021;1768.183248;-7.67977;0.0298;0.17;0.03
U;90981;16.09.2021;1733.666635;-6.8649616;0.0301;0.19;0.18
U;90981;16.09.2021;1699.150376;-7.0395634;0.0317;0.19;0.42
U;90981;16.09.2021;1664.634494;-7.5245684;0.0313;0.15;0.25
U;90981;16.09.2021;1630.119014;-5.1286437;0.0314;0.19;0.18
U;90981;16.09.2021;1595.603961;-6.1374541;0.0305;0.19;0.21
U;90981;16.09.2021;1561.089363;-7.0298633;0.0316;0.17;0.18
U;90981;16.09.2021;1526.575252;-5.545748;0.0342;0.2;0.21
U;90981;16.09.2021;1492.061661;-7.3305664;0.0316;0.18;0.03
U;90981;16.09.2021;1457.548627;-4.4884371;0.0334;0.23;0.09
U;90981;16.09.2021;1423.036191;-5.7882505;0.0321;0.18;0.19
U;90981;16.09.2021;1388.524397;-5.8949516;0.0314;0.17;0.09
U;90981;16.09.2021;1353.811287;-5.7979506;0.0334;0.21;0.17
U;90981;16.09.2021;1319.098177;-6.1374541;0.0346;0.2;0.15
U;90981;16.09.2021;1284.385067;-5.9919526;0.0297;0.18;0.24
U;90981;16.09.2021;1249.671957;-7.0589636;0.0328;0.2;0.05
U;90981;16.09.2021;1214.958847;-5.3905464;0.0361;0.17;0.06
U;90981;16.09.2021;1180.245737;-5.8270509;0.0349;0.17;0.06
U;90981;16.09.2021;1145.532627;-5.8464511;0.0333;0.17;0.11
U;90981;16.09.2021;1110.819517;-6.1665544;0.0379;0.22;0.09
U;90981;16.09.2021;1076.106407;-4.7406397;0.0357;0.16;0.07
U;90981;16.09.2021;1041.393297;-6.3411562;0.0378;0.15;0.14
U;90981;16.09.2021;1006.680188;-6.7873608;0.0369;0.18;0.07
U;90981;16.09.2021;971.9670776;-7.0298633;0.0355;0.15;0.11
U;90981;16.09.2021;937.2539677;-7.0880639;0.0365;0.16;0.08
U;90981;16.09.2021;902.5408578;-6.6030589;0.0382;0.15;0.1
U;90981;16.09.2021;867.8277479;-6.7291602;0.0381;0.19;0.11
U;90981;16.09.2021;833.114638;-6.7194601;0.0379;0.21;0.08
U;90981;16.09.2021;798.4015281;-5.9531522;0.0372;0.19;0.13
U;90981;16.09.2021;763.6884181;-4.7309396;0.0379;0.21;0.09
U;90981;16.09.2021;728.9753082;-7.5245684;0.0522;0.26;0.19
U;90981;16.09.2021;694.2621983;-5.9143518;0.0386;0.19;0.09
U;90981;16.09.2021;659.5490884;-5.4584471;0.0392;0.19;0.08
U;90981;16.09.2021;624.8359785;-5.8076507;0.0384;0.18;0.09
U;90981;16.09.2021;590.1228686;-7.1074641;0.0405;0.16;0.14
U;90981;16.09.2021;555.4097586;-7.291766;0.0395;0.21;0.05
U;90981;16.09.2021;520.6966487;-8.0968743;0.0417;0.19;0.04
U;90981;16.09.2021;485.9835388;-9.0765844;0.0431;0.24;0.07
U;90981;16.09.2021;451.2704289;-11.1233055;0.0436;0.34;0.22
U;90981;16.09.2021;416.557319;-5.9919526;0.0381;0.17;0.04
U;90981;16.09.2021;381.8442091;-6.4478573;0.0382;0.21;0.09
U;90981;16.09.2021;347.1310992;-6.0889536;0.0366;0.22;0.07
U;90981;16.09.2021;312.4179892;-6.224755;0.0415;0.19;0.32
U;90981;16.09.2021;277.7048793;-7.9513728;0.0402;0.18;0.21
U;90981;16.09.2021;242.9917694;-6.8358613;0.0349;0.17;0.17
U;90981;16.09.2021;208.2786595;-7.8252715;0.0373;0.14;0.15
U;90981;16.09.2021;173.5655496;-7.2626657;0.0364;0.16;0.16
U;90981;16.09.2021;138.8524397;-6.8164611;0.0368;0.15;0.18
U;90981;16.09.2021;104.1393297;-5.6330489;0.0346;0.21;0.15
U;90981;16.09.2021;69.42621983;-4.2944351;0.0355;0.14;0.14
U;90981;16.09.2021;34.71310992;-6.5254581;0.0357;0.14;0.09
U;core;16.09.2021;0;-7.4954681;0.0323;0.2;0.11
V;rim;16.09.2021;2053.025085;-5.060743;0.034;0.23;0.2
V;90997;16.09.2021;2017.674404;-7.0104631;0.0313;0.19;0.11
V;90997;16.09.2021;1982.323889;-6.418757;0.0328;0.2;0.17
V;90997;16.09.2021;1946.973549;-6.3896567;0.0357;0.19;0.08
V;90997;16.09.2021;1911.623394;-5.0219426;0.0343;0.18;0.06
V;90997;16.09.2021;1876.273434;-6.4769576;0.035;0.2;0.11
V;90997;16.09.2021;1840.923681;-6.2829556;0.0322;0.22;0.11
V;90997;16.09.2021;1805.574147;-6.9328623;0.0333;0.18;0.1
V;90997;16.09.2021;1770.224844;-6.4866577;0.0357;0.2;0.07
V;90997;16.09.2021;1734.875788;-4.1780339;0.0357;0.16;0.07
V;90997;16.09.2021;1699.526993;-5.9822525;0.0346;0.18;0.13
V;90997;16.09.2021;1663.680558;-5.6039486;0.0348;0.21;0.06
V;90997;16.09.2021;1627.834144;-7.291766;0.034;0.2;0.05
V;90997;16.09.2021;1591.987751;-9.1638853;0.0331;0.18;0.15
V;90997;16.09.2021;1556.141382;-8.3199766;0.0364;0.21;0.25
V;90997;16.09.2021;1520.295037;-7.0395634;0.038;0.18;0.2
V;90997;16.09.2021;1484.448719;-7.5633688;0.037;0.25;0.18
V;90997;16.09.2021;1448.60243;-8.1259746;0.0365;0.17;0.07
V;90997;16.09.2021;1412.756171;-8.7952815;0.0372;0.21;0.15
V;90997;16.09.2021;1376.909946;-8.5915794;0.0383;0.17;0.16
V;90997;16.09.2021;1341.063757;-7.7670709;0.0377;0.16;0.16
V;90997;16.09.2021;1305.217606;-8.0580739;0.0374;0.18;0.16
V;90997;16.09.2021;1269.371498;-8.7661812;0.0374;0.19;0.07
V;90997;16.09.2021;1233.525435;-6.8843618;0.0373;0.21;0.08
V;90997;16.09.2021;1197.679423;-4.7115394;0.0372;0.16;0.14
V;90997;16.09.2021;1161.833465;-5.351746;0.0399;0.21;0.17
V;90997;16.09.2021;1125.987567;-7.0589636;0.04;0.1;0.06
V;90997;16.09.2021;1090.141734;-6.5254581;0.04;0.17;0.11
V;90997;16.09.2021;1054.295974;-6.418757;0.0403;0.19;0.1
V;90997;16.09.2021;1018.450293;-7.097764;0.0412;0.14;0.08
V;90997;16.09.2021;982.6047018;-6.9425624;0.0417;0.18;0.1
V;90997;16.09.2021;946.7592091;-7.3790669;0.0411;0.18;0.16
V;90997;16.09.2021;910.9138269;-8.4751782;0.0438;0.19;0.12
V;90997;16.09.2021;875.0685687;-7.388767;0.0425;0.23;0.13
V;90997;16.09.2021;839.2234506;-8.0968743;0.0442;0.21;0.06
V;90997;16.09.2021;803.3784911;-7.8349716;0.0433;0.19;0.06
V;90997;16.09.2021;767.5337126;-8.2229756;0.0433;0.21;0.07
V;90997;16.09.2021;731.6891416;-8.1744751;0.0424;0.2;0.06
V;90997;16.09.2021;695.8448103;-8.0968743;0.0396;0.15;0.15
V;90997;16.09.2021;660.0007576;-8.4848783;0.044;0.2;0.12
V;90997;16.09.2021;624.1570315;-7.7961712;0.0423;0.23;0.07
V;90997;16.09.2021;587.441912;-6.6709596;0.0431;0.19;0.09
V;90997;16.09.2021;550.7267925;-7.8640719;0.0432;0.19;0.05
V;90997;16.09.2021;514.011673;-8.4460779;0.0465;0.26;0.03
V;90997;16.09.2021;477.2965535;-9.7264911;0.0445;0.24;0.12
V;90997;16.09.2021;440.581434;-8.1162745;0.0419;0.24;0.03
V;90997;16.09.2021;403.8663145;-8.6982805;0.0406;0.18;0.19
V;90997;16.09.2021;367.151195;-8.0774741;0.0401;0.21;0.12
V;90997;16.09.2021;330.4360755;-8.1453748;0.0419;0.2;0.05
V;90997;16.09.2021;293.720956;-7.9804731;0.0375;0.19;0.07
V;90997;16.09.2021;257.0058365;-7.9998733;0.0388;0.17;0.06
V;90997;16.09.2021;220.290717;-7.8931722;0.0358;0.22;0.12
V;90997;16.09.2021;183.5755975;-8.3878773;0.0392;0.2;0.16
