ID;ID2;date;Distance_um;d18O;OH;SE_permill;SE_percent
V;90997;16.09.2021;146.860478;-7.9319726;0.0364;0.17;0.17
V;90997;16.09.2021;110.1453585;-7.2820659;0.038;0.19;0.16
V;90997;16.09.2021;73.430239;-7.0880639;0.0361;0.19;0.11
V;90997;16.09.2021;36.7151195;-7.4081672;0.0366;0.21;0.12
V;core;16.09.2021;0;-7.8834721;0.0374;0.21;0.2
W;rim;16.09.2021;2054.965936;-6.1859546;0.0321;0.2;0.36
W;91013;16.09.2021;2019.951732;-4.9055414;0.0299;0.2;0.19
W;91013;16.09.2021;1984.937531;-5.3905464;0.0295;0.16;0.06
W;91013;16.09.2021;1949.923332;-6.2829556;0.0295;0.18;0.15
W;91013;16.09.2021;1914.909136;-6.9716627;0.031;0.09;0.08
W;91013;16.09.2021;1879.894944;-6.6903598;0.0321;0.19;0.13
W;91013;16.09.2021;1844.880755;-6.7873608;0.0321;0.16;0.1
W;91013;16.09.2021;1809.86657;-6.5836587;0.0318;0.18;0.12
W;91013;16.09.2021;1774.852388;-6.030753;0.0329;0.16;0.07
W;91013;16.09.2021;1739.838211;-5.4390469;0.0324;0.15;0.09
W;91013;16.09.2021;1704.824038;-3.9549316;0.03;0.18;0.11
W;91013;16.09.2021;1669.809869;-4.9734421;0.0347;0.2;0.2
W;91013;16.09.2021;1634.795706;-4.7212395;0.0318;0.16;0.17
W;91013;16.09.2021;1599.781548;-5.6912495;0.0319;0.19;0.16
W;91013;16.09.2021;1564.767395;-5.73975;0.0305;0.21;0.18
W;91013;16.09.2021;1529.753248;-7.1074641;0.0326;0.16;0.13
W;91013;16.09.2021;1494.739108;-6.5351582;0.0314;0.14;0.15
W;91013;16.09.2021;1459.724974;-6.5739586;0.0331;0.21;0.16
W;91013;16.09.2021;1424.710848;-6.6806597;0.0328;0.16;0.09
W;91013;16.09.2021;1389.69673;-8.1550749;0.0361;0.24;0.13
W;91013;16.09.2021;1354.68262;-6.806761;0.0353;0.17;0.08
W;91013;16.09.2021;1319.668519;-6.8746617;0.0341;0.22;0.09
W;91013;16.09.2021;1284.654428;-5.4584471;0.032;0.18;0.06
W;91013;16.09.2021;1249.640348;-4.8182405;0.0338;0.17;0.09
W;91013;16.09.2021;1214.62628;-5.6912495;0.0344;0.22;0.14
W;91013;16.09.2021;1179.612224;-5.7882505;0.0337;0.2;0.11
W;91013;16.09.2021;1144.598183;-6.1956547;0.0341;0.2;0.08
W;91013;16.09.2021;1109.584156;-6.8940619;0.0334;0.14;0.05
W;91013;16.09.2021;1074.570147;-6.9328623;0.034;0.16;0.15
W;91013;16.09.2021;1039.556155;-7.7476707;0.0341;0.17;0.22
W;91013;16.09.2021;1004.542184;-8.0774741;0.0347;0.2;0.07
W;91013;16.09.2021;969.5282358;-8.9698833;0.0358;0.15;0.23
W;91013;16.09.2021;934.5143124;-8.3975774;0.0379;0.18;0.06
W;91013;16.09.2021;899.5004169;-11.2882072;0.0683;0.23;0.52
W;91013;16.09.2021;864.4865528;-8.1550749;0.0387;0.26;0.07
W;91013;16.09.2021;829.4727241;-8.0386737;0.0379;0.23;0.12
W;91013;16.09.2021;794.4589354;-8.3393768;0.0405;0.19;0.08
W;91013;16.09.2021;759.4451922;-9.61979;0.0812;0.17;0.68
W;91013;16.09.2021;724.4315012;-9.0668843;0.0414;0.14;0.07
W;91013;16.09.2021;689.4178704;-12.0157147;0.0893;0.2;1.08
W;91013;16.09.2021;654.4043093;-8.9698833;0.0386;0.2;0.06
W;91013;16.09.2021;619.3908298;-9.3578873;0.037;0.19;0.11
W;91013;16.09.2021;584.3774465;-9.61979;0.0375;0.22;0.1
W;91013;16.09.2021;549.3641779;-9.716791;0.0372;0.2;0.21
W;91013;16.09.2021;514.3510474;-9.134785;0.039;0.16;0.09
W;91013;16.09.2021;479.3380853;-10.3569976;0.041;0.17;0.08
W;91013;16.09.2021;444.3253313;-9.5130889;0.041;0.2;0.12
W;91013;16.09.2021;409.3128388;-9.8525924;0.0432;0.17;0.04
W;91013;16.09.2021;374.3006813;-9.5324891;0.0419;0.22;0.08
W;91013;16.09.2021;340.2881132;-9.0280839;0.0451;0.19;0.06
W;91013;16.09.2021;306.2760193;-10.1726957;0.0465;0.26;0.11
W;91013;16.09.2021;272.2645772;-10.2308963;0.0452;0.22;0.05
W;91013;16.09.2021;238.2540661;-11.268807;0.0433;0.15;0.06
W;91013;16.09.2021;204.244951;-9.3190869;0.0381;0.17;0.14
W;91013;16.09.2021;170.2380686;-9.5324891;0.0386;0.22;0.11
W;91013;16.09.2021;136.2350909;-9.1832855;0.0384;0.13;0.09
W;91013;16.09.2021;102.1763182;-9.813792;0.0407;0.19;0.09
W;91013;16.09.2021;68.11754546;-9.4354881;0.0409;0.13;0.13
W;91013;16.09.2021;34.05877273;-9.4354881;0.0394;0.18;0.13
W;core;16.09.2021;0;-9.4451882;0.0396;0.2;0.32
X;rim;16.09.2021;1736.230687;NA;0.1406;;0.05
X;91045;16.09.2021;1702.006169;-4.575738;0.0325;0.24;0.05
X;91045;16.09.2021;1667.78206;-5.5651482;0.0331;0.22;0.08
X;91045;16.09.2021;1633.558386;-6.2441552;0.0324;0.19;0.07
X;91045;16.09.2021;1599.335174;-7.4275674;0.0325;0.19;0.14
X;91045;16.09.2021;1566.102168;-6.4478573;0.0322;0.21;0.06
X;91045;16.09.2021;1531.879891;-6.7970609;0.0323;0.16;0.25
X;91045;16.09.2021;1497.658172;-7.9513728;0.0328;0.2;0.06
X;91045;16.09.2021;1464.426509;-6.2635554;0.0334;0.15;0.05
X;91045;16.09.2021;1430.205929;-5.5069476;0.0339;0.2;0.16
X;91045;16.09.2021;1395.986031;-6.1374541;0.0353;0.18;0.11
X;91045;16.09.2021;1362.756031;-6.6612595;0.0352;0.16;0.03
X;91045;16.09.2021;1328.390379;-6.903762;0.0339;0.17;0.14
X;91045;16.09.2021;1294.024729;-6.8552615;0.0366;0.21;0.06
X;91045;16.09.2021;1260.648246;-7.9319726;0.0371;0.15;0.09
X;91045;16.09.2021;1226.282594;-7.582769;0.0377;0.16;0.07
X;91045;16.09.2021;1191.916943;-7.9804731;0.038;0.16;0.04
X;91045;16.09.2021;1157.551295;-9.8816927;0.0398;0.15;0.09
X;91045;16.09.2021;1124.174808;-8.9795834;0.0412;0.14;0.13
X;91045;16.09.2021;1089.809158;-10.0756947;0.038;0.16;0.06
X;91045;16.09.2021;1055.443509;-9.7070909;0.0404;0.15;0.16
X;91045;16.09.2021;1022.067023;-8.2132755;0.0405;0.15;0.1
X;91045;16.09.2021;987.7013719;-5.6039486;0.0392;0.19;0.05
X;91045;16.09.2021;953.3357226;-5.8755514;0.0406;0.16;0.08
X;91045;16.09.2021;919.9592382;-5.9822525;0.0406;0.18;0.07
X;91045;16.09.2021;885.5935862;-6.9328623;0.0425;0.23;0.05
X;91045;16.09.2021;851.2279366;-7.7185704;0.0432;0.18;0.06
X;91045;16.09.2021;817.8514535;-8.1453748;0.0487;0.26;0.19
X;91045;16.09.2021;783.4858008;-7.8834721;0.0429;0.19;0.08
X;91045;16.09.2021;749.1201506;-8.2035754;0.0412;0.2;0.11
X;91045;16.09.2021;714.7545033;-8.5139786;0.0404;0.17;0.07
X;91045;16.09.2021;681.3780155;-9.8331922;0.0414;0.18;0.04
X;91045;16.09.2021;647.0123646;-9.4936887;0.0428;0.15;0.06
X;91045;16.09.2021;612.6467171;-10.2696967;0.0447;0.18;0.04
X;91045;16.09.2021;579.2702305;-10.4151982;0.0452;0.19;0.06
X;91045;16.09.2021;544.9045788;-8.7273808;0.0446;0.2;0.07
X;91045;16.09.2021;510.5389309;-9.8719926;0.0542;0.23;0.26
X;91045;16.09.2021;477.1624461;-10.0368943;0.064;0.18;0.57
X;91045;16.09.2021;442.7967931;-8.4848783;0.0444;0.19;0.1
X;91045;16.09.2021;408.4311447;-10.0465944;0.043;0.2;0.06
X;91045;16.09.2021;375.0546627;-9.4354881;0.0438;0.17;0.12
X;91045;16.09.2021;340.6890077;-10.0465944;0.0461;0.2;0.06
X;91045;16.09.2021;306.3233586;-9.6779906;0.0463;0.23;0.09
X;91045;16.09.2021;271.9577173;-10.0950949;0.0466;0.23;0.1
X;91045;16.09.2021;238.5812231;-10.0950949;0.0438;0.19;0.11
X;91045;16.09.2021;204.2155724;-11.4143085;0.0558;0.2;0.11
X;91045;16.09.2021;169.8499338;-10.6286004;0.0419;0.18;0.08
X;91045;16.09.2021;136.4734406;-10.1920959;0.0401;0.17;0.08
X;91045;16.09.2021;102.1077862;-11.9575141;0.0445;0.25;0.24
X;91045;16.09.2021;67.74215822;-10.2793968;0.0401;0.2;0.08
X;91045;16.09.2021;34.36568055;-10.8032022;0.0389;0.14;0.06
X;core;16.09.2021;0;-11.3173075;0.0396;0.2;0.1
Y;rim;16.09.2021;1728.760539;-4.963742;0.0308;0.17;0.28
Y;91050;16.09.2021;1694.750129;-5.836751;0.03;0.22;0.11
Y;91050;16.09.2021;1660.739895;-5.9919526;0.0319;0.22;0.3
Y;91050;16.09.2021;1626.729848;-7.0104631;0.0318;0.18;0.08
Y;91050;16.09.2021;1592.720001;-4.3332355;0.0297;0.16;0.22
Y;91050;16.09.2021;1558.710364;-5.1383438;0.0299;0.18;0.15
Y;91050;16.09.2021;1524.700954;-6.3023558;0.0299;0.15;0.08
Y;91050;16.09.2021;1490.691786;-6.1956547;0.0325;0.23;0.18
Y;91050;16.09.2021;1457.681721;-7.3111662;0.0343;0.21;0.21
Y;91050;16.09.2021;1423.673066;-4.2653348;0.0292;0.18;0.1
Y;91050;16.09.2021;1389.664708;-5.5845484;0.0293;0.11;0.06
Y;91050;16.09.2021;1355.656667;-6.7291602;0.0341;0.19;0.1
Y;91050;16.09.2021;1321.64897;-7.000763;0.0328;0.17;0.08
Y;91050;16.09.2021;1287.641643;-8.6982805;0.0348;0.21;0.05
Y;91050;16.09.2021;1253.634716;-5.1965444;0.0306;0.21;0.05
Y;91050;16.09.2021;1220.626888;-6.2829556;0.0365;0.15;0.04
Y;91050;16.09.2021;1186.620832;-6.7679606;0.0348;0.17;0.23
Y;91050;16.09.2021;1152.615287;-6.9134621;0.0367;0.17;0.1
Y;91050;16.09.2021;1118.610299;-7.6215694;0.0357;0.2;0.21
Y;91050;16.09.2021;1084.605919;-7.4178673;0.0373;0.2;0.12
Y;91050;16.09.2021;1050.602208;-7.0104631;0.0364;0.14;0.07
Y;91050;16.09.2021;1016.599233;-7.5439686;0.0353;0.2;0.07
Y;91050;16.09.2021;983.5954453;-8.2229756;0.0371;0.16;0.11
Y;91050;16.09.2021;949.5941238;-7.9901732;0.0336;0.15;0.1
Y;91050;16.09.2021;915.5937964;-4.6921392;0.0383;0.17;0.12
Y;91050;16.09.2021;881.5350248;-6.5254581;0.0378;0.22;0.11
Y;91050;16.09.2021;847.4762534;-7.5051682;0.0449;0.14;0.08
Y;91050;16.09.2021;812.5398452;-7.970773;0.0417;0.2;0.05
Y;91050;16.09.2021;780.3569696;-7.8640719;0.0398;0.23;0.1
Y;91050;16.09.2021;746.2981978;-7.9319726;0.0392;0.18;0.04
Y;91050;16.09.2021;712.239426;-7.2335654;0.0397;0.18;0.13
Y;91050;16.09.2021;678.1806544;-6.9231622;0.0368;0.21;0.15
Y;91050;16.09.2021;644.1218829;-7.1850649;0.035;0.2;0.08
Y;91050;16.09.2021;610.0631115;-7.7573708;0.0372;0.17;0.06
Y;91050;16.09.2021;576.0043403;-7.5924691;0.0359;0.21;0.06
Y;91050;16.09.2021;542.9438277;-7.3014661;0.0364;0.19;0.19
Y;91050;16.09.2021;508.8850558;-7.1656647;0.0366;0.19;0.03
Y;91050;16.09.2021;474.826284;-7.9610729;0.039;0.2;0.16
Y;91050;16.09.2021;440.7675124;-10.1144951;0.0378;0.23;0.13
Y;91050;16.09.2021;406.708741;-9.6488903;0.0392;0.21;0.13
Y;91050;16.09.2021;372.6499698;-10.3763978;0.0372;0.19;0.08
Y;91050;16.09.2021;338.5911989;-9.3772875;0.036;0.16;0.12
Y;91050;16.09.2021;304.5324285;-9.7458913;0.0368;0.21;0.09
Y;91050;16.09.2021;270.4736586;-10.4054981;0.0373;0.2;0.08
Y;91050;16.09.2021;236.4148895;-10.2114961;0.0372;0.23;0.09
Y;91050;16.09.2021;202.3561217;-10.3666977;0.037;0.18;0.08
Y;91050;16.09.2021;168.2973559;-9.9010929;0.0374;0.18;0.08
Y;91050;16.09.2021;134.2385936;-10.4054981;0.0374;0.22;0.17
Y;91050;16.09.2021;100.1798383;-9.7458913;0.0385;0.22;0.08
Y;91050;16.09.2021;66.12110102;-9.910793;0.0374;0.2;0.06
Y;91050;16.09.2021;33.06055051;-10.0950949;0.0359;0.24;0.17
Y;core;16.09.2021;0;-10.2696967;0.0364;0.18;0.1
Z;rim;16.09.2021;1390.824576;-5.6039486;0.0349;0.16;0.06
Z;91053;16.09.2021;1355.472242;-6.2150549;0.0337;0.21;0.12
Z;91053;16.09.2021;1320.12007;-6.0986537;0.0308;0.16;0.13
Z;91053;16.09.2021;1284.768072;-7.0783638;0.0338;0.16;0.07
Z;91053;16.09.2021;1249.416264;-6.5351582;0.0317;0.18;0.15
Z;91053;16.09.2021;1214.532832;-6.5642585;0.0329;0.19;0.1
Z;91053;16.09.2021;1179.181072;-6.0404531;0.0302;0.19;0.19
Z;91053;16.09.2021;1143.829533;-7.0492635;0.0345;0.17;0.06
Z;91053;16.09.2021;1108.478236;-6.7970609;0.035;0.17;0.1
Z;91053;16.09.2021;1073.59443;-6.7776607;0.0362;0.19;0.15
Z;91053;16.09.2021;1038.243228;-4.5175374;0.0312;0.18;0.13
Z;91053;16.09.2021;1002.892317;-4.7503398;0.0332;0.18;0.1
Z;91053;16.09.2021;968.0082644;-5.5263478;0.0346;0.18;0.04
Z;91053;16.09.2021;932.6574934;-5.4778473;0.0339;0.22;0.15
Z;91053;16.09.2021;897.3070823;-5.933752;0.0347;0.21;0.11
Z;91053;16.09.2021;861.9570755;-7.1074641;0.0354;0.16;0.1
Z;91053;16.09.2021;827.0725482;-7.4275674;0.037;0.18;0.11
Z;91053;16.09.2021;791.722805;-7.2141652;0.038;0.19;0.1
Z;91053;16.09.2021;756.3735849;-7.7379706;0.0386;0.17;0.1
Z;91053;16.09.2021;721.0249649;-7.2044651;0.037;0.14;0.06
Z;91053;16.09.2021;686.1399274;-7.2238653;0.0365;0.2;0.1
Z;91053;16.09.2021;649.9053777;-8.067774;0.0407;0.2;0.06
Z;91053;16.09.2021;613.6709216;-8.4363778;0.0383;0.17;0.13
Z;91053;16.09.2021;577.8996453;-8.1259746;0.0366;0.18;0.13
Z;91053;16.09.2021;541.6650256;-7.8834721;0.0375;0.17;0.06
Z;91053;16.09.2021;505.4305096;-7.1171642;0.0378;0.13;0.1
Z;91053;16.09.2021;469.196121;-6.806761;0.0392;0.2;0.11
Z;91053;16.09.2021;433.424734;-7.9513728;0.0347;0.18;0.06
Z;91053;16.09.2021;397.1901308;-6.8649616;0.0327;0.23;0.05
Z;91053;16.09.2021;360.9556759;-7.7476707;0.0322;0.22;0.08
Z;91053;16.09.2021;324.7214191;-7.7476707;0.0375;0.19;0.14
Z;91053;16.09.2021;288.9498226;-7.4566677;0.0327;0.21;0.11
Z;91053;16.09.2021;252.7152548;-9.3772875;0.0358;0.16;0.1
Z;91053;16.09.2021;216.480946;-9.5712895;0.034;0.2;0.12
Z;91053;16.09.2021;180.709712;-9.0183838;0.0321;0.2;0.12
Z;91053;16.09.2021;144.4749113;-9.5324891;0.0331;0.18;0.1
Z;91053;16.09.2021;108.240473;-9.7943918;0.034;0.19;0.13
Z;91053;16.09.2021;72.00694411;-9.2996867;0.035;0.18;0.06
Z;91053;16.09.2021;36.23534186;-10.6286004;0.0376;0.18;0.05
Z;core;16.09.2021;0;-10.298797;0.0363;0.24;0.15
1;rim;27.09.2021;1189.394804;-5.8076507;0.0505;0.23;0.1
1;91054;27.09.2021;1154.469575;-5.5166477;0.0465;0.19;0.13
1;91054;27.09.2021;1119.54455;-5.3905464;0.0448;0.17;0.38
1;91054;27.09.2021;1085.5418;-5.5651482;0.0477;0.15;0.08
1;91054;27.09.2021;1051.539823;-5.0316427;0.0496;0.21;0.03
1;91054;27.09.2021;1016.615955;-4.5563378;0.0474;0.15;0.04
1;91054;27.09.2021;982.6153876;-6.0210529;0.0466;0.2;0.1
1;91054;27.09.2021;948.6158337;-5.0413428;0.0429;0.16;0.12
1;91054;27.09.2021;914.0771302;-5.836751;0.0469;0.18;0.06
1;91054;27.09.2021;880.4618106;-3.9161312;0.0488;0.18;0.1
1;91054;27.09.2021;846.8465032;-5.0510429;0.0458;0.18;0.1
1;91054;28.09.2021;812.3078234;-6.224755;0.0443;0.15;0.04
1;91054;28.09.2021;778.6924939;-6.1665544;0.0439;0.16;0.13
1;91054;28.09.2021;745.0771772;-6.8649616;0.0441;0.15;0.04
1;91054;28.09.2021;710.5385282;-6.2053548;0.0451;0.2;0.17
1;91054;28.09.2021;676.9231862;-5.6912495;0.0487;0.19;0.04
1;91054;28.09.2021;643.3078579;-5.157744;0.0491;0.15;0.04
1;91054;28.09.2021;609.6925455;-6.0210529;0.0492;0.2;0.06
1;91054;28.09.2021;575.1538924;-6.5836587;0.0501;0.13;0.04
1;91054;28.09.2021;541.538549;-6.70976;0.0508;0.18;0.24
1;91054;28.09.2021;507.9232225;-6.7291602;0.0515;0.2;0.1
1;91054;28.09.2021;473.3846216;-6.9619626;0.0518;0.17;0.09
1;91054;28.09.2021;439.7692577;-6.1762545;0.0528;0.15;0.12
1;91054;28.09.2021;406.1539117;-7.0686637;0.0523;0.2;0.07
1;91054;28.09.2021;371.6153926;-7.0201632;0.0518;0.15;0.11
1;91054;28.09.2021;338;-5.351746;0.0513;0.15;0.07
1;91054;28.09.2021;304.3846251;-5.6815494;0.0519;0.17;0.11
1;91054;28.09.2021;269.8462525;-6.6321592;0.0537;0.14;0.05
1;91054;28.09.2021;236.2308193;-6.1665544;0.0542;0.17;0.08
1;91054;28.09.2021;202.6153992;-6.5836587;0.0551;0.16;0.13
1;91054;28.09.2021;169;-5.1965444;0.0503;0.19;0.19
1;91054;28.09.2021;134.4618905;-5.6039486;0.0496;0.18;0.1
1;91054;28.09.2021;100.8464179;-6.4478573;0.0442;0.19;0.06
1;91054;28.09.2021;67.23094526;-6.127754;0.0459;0.17;0.06
1;91054;28.09.2021;32.69556545;-6.7194601;0.0461;0.19;0.08
1;core;28.09.2021;0;-7.0783638;0.0484;0.14;0.07
4;rim;27.09.2021;2436.853709;-8.261776;0.0669;0.37;0.59
4;91328;27.09.2021;2401.521601;-4.5272375;0.0527;0.15;0.11
4;91328;27.09.2021;2366.190187;-6.5351582;0.065;0.2;0.07
4;91328;27.09.2021;2330.806727;-4.9831422;0.054;0.22;0.1
4;91328;27.09.2021;2295.423273;-3.4408263;0.0536;0.2;0.13
4;91328;27.09.2021;2260.039823;-4.7503398;0.0571;0.2;0.19
4;91328;27.09.2021;2224.656378;-5.1868443;0.057;0.19;0.14
4;91328;27.09.2021;2189.272939;-2.6260179;0.0522;0.16;0.17
4;91328;27.09.2021;2153.889505;-4.7115394;0.0521;0.16;0.11
4;91328;27.09.2021;2119.238778;-6.9813628;0.0599;0.25;0.1
4;91328;27.09.2021;2083.855321;-4.1780339;0.0524;0.17;0.18
4;91328;27.09.2021;2048.471869;-4.1295334;0.0546;0.15;0.08
4;91328;27.09.2021;2013.088423;-6.2441552;0.0637;0.12;0.24
4;91328;27.09.2021;1977.704983;-3.7512295;0.0542;0.25;0.18
4;91328;27.09.2021;1942.321549;-5.2256447;0.0587;0.16;0.18
4;91328;27.09.2021;1906.938122;-6.612759;0.0568;0.12;0.27
4;91328;27.09.2021;1872.287371;-3.0916227;0.0475;0.22;0.18
4;91328;27.09.2021;1836.903917;-3.993732;0.0496;0.13;0.08
4;91328;27.09.2021;1801.520469;-5.8464511;0.06;0.19;0.13
4;91328;27.09.2021;1766.137028;-6.6903598;0.0625;0.18;0.39
4;91328;27.09.2021;1730.753593;-2.9461212;0.0473;0.16;0.09
4;91328;27.09.2021;1695.370166;-3.3729256;0.0468;0.17;0.1
4;91328;27.09.2021;1659.986747;-4.4690369;0.0518;0.17;0.09
4;91328;27.09.2021;1625.335965;-6.4478573;0.0574;0.19;0.14
4;91328;27.09.2021;1589.952515;-6.7194601;0.0543;0.17;0.16
4;91328;27.09.2021;1554.569072;-5.1480439;0.0554;0.19;0.1
4;91328;27.09.2021;1519.185637;-3.79973;0.053;0.17;0.1
4;91328;27.09.2021;1483.802211;-5.0025424;0.0502;0.18;0.29
4;91328;27.09.2021;1447.738236;-5.8464511;0.0523;0.15;0.12
4;91328;27.09.2021;1412.354771;-7.3984671;0.0596;0.2;0.25
4;91328;27.09.2021;1377.70425;-3.120723;0.0525;0.17;0.14
4;91328;27.09.2021;1342.320752;-3.7415294;0.0527;0.2;0.11
4;91328;27.09.2021;1306.937259;-5.1286437;0.0505;0.17;0.06
4;91328;27.09.2021;1271.553774;-6.0113528;0.0518;0.16;0.18
4;91328;27.09.2021;1236.170296;-6.3120559;0.0519;0.2;0.07
4;91328;27.09.2021;1200.786825;-6.2635554;0.0555;0.19;0.2
4;91328;27.09.2021;1165.403364;-4.4690369;0.0492;0.17;0.05
4;91328;27.09.2021;1130.752847;-6.3993568;0.0494;0.16;0.1
4;91328;27.09.2021;1095.369344;-6.8261612;0.0507;0.16;0.08
4;91328;27.09.2021;1059.985849;-6.6321592;0.0493;0.21;0.11
4;91328;27.09.2021;1045.241599;-6.7776607;0.0483;0.19;0.09
4;91328;27.09.2021;989.2188838;-6.0113528;0.046;0.18;0.05
4;91328;27.09.2021;953.8354156;-5.9919526;0.0472;0.21;0.1
4;91328;27.09.2021;918.4519585;-6.5060579;0.0476;0.18;0.06
4;91328;27.09.2021;883.8014483;-6.4090569;0.0492;0.19;0.18
4;91328;27.09.2021;848.4179395;-4.2944351;0.0483;0.19;0.11
4;91328;27.09.2021;813.0344396;-5.4196467;0.0713;0.11;0.2
4;91328;27.09.2021;777.65095;-6.321756;0.0644;0.18;0.04
4;91328;27.09.2021;742.267472;-5.8949516;0.0477;0.18;0.08
4;91328;27.09.2021;706.8840075;-5.9046517;0.0493;0.22;0.09
4;91328;27.09.2021;671.5005585;-6.4963578;0.0462;0.18;0.07
4;91328;27.09.2021;636.1171276;-6.1568543;0.0445;0.18;0.06
4;91328;27.09.2021;601.466541;-6.5060579;0.0428;0.18;0.05
4;91328;27.09.2021;566.0830328;-6.2732555;0.0449;0.21;0.02
4;91328;27.09.2021;530.6995383;-6.1180539;0.0441;0.18;0.11
4;91328;27.09.2021;494.63623;-7.2626657;0.0445;0.19;0.09
4;91328;27.09.2021;459.9326038;-6.2829556;0.0442;0.17;0.03
4;91328;27.09.2021;423.8690836;-7.1850649;0.0471;0.18;0.04
4;91328;27.09.2021;389.1657744;-6.7291602;0.0478;0.18;0.17
4;91328;27.09.2021;353.8361203;-7.7476707;0.0507;0.17;0.18
4;91328;27.09.2021;319.1316343;-7.6118693;0.0473;0.2;0.08
4;91328;27.09.2021;283.0688962;-6.030753;0.0414;0.16;0.03
4;91328;27.09.2021;248.3646513;-6.2732555;0.0475;0.18;0.05
4;91328;27.09.2021;212.3016722;-5.6330489;0.0474;0.18;0.18
4;91328;27.09.2021;177.5978603;-4.6339386;0.0495;0.18;0.1
4;91328;27.09.2021;141.5344481;-7.1074641;0.0511;0.17;0.07
4;91328;27.09.2021;107.5639345;-4.8764411;0.0424;0.17;0.21
4;91328;27.09.2021;70.76722405;-5.9822525;0.0464;0.21;0.04
4;91328;27.09.2021;36.12478374;-6.2150549;0.0471;0.16;0.15
4;core;27.09.2021;0;-5.836751;0.0469;0.18;0.05
